date,platform,campaign_id,campaign_name,impressions,clicks,spend,conversions,revenue,roas,cpa,ctr,cpc,cvr,cpm,spend_anomaly_score,spend_anomaly,roas_anomaly_score,roas_anomaly,ctr_anomaly_score,ctr_anomaly
2025-07-30,Google Ads,goog_7875,Google_Campaign_1,9899,211,623.22,14,2648.28,4.249350149224993,44.51571428571429,0.0213152843721588,2.953649289099526,0.0663507109004739,62.95787453278109,0.0,False,0.0,False,0.0,False
2025-07-30,Google Ads,goog_2934,Google_Campaign_2,9970,185,503.89,7,585.01,1.1609875171168311,71.98428571428572,0.018555667001003,2.7237297297297296,0.0378378378378378,50.54062186559679,0.0,False,0.0,False,0.0,False
2025-07-30,Google Ads,goog_7082,Google_Campaign_3,10010,222,625.19,9,624.85,0.9994561653257408,69.46555555555557,0.0221778221778221,2.816171171171171,0.0405405405405405,62.45654345654346,0.0,False,0.0,False,0.0,False
2025-07-30,Google Ads,goog_6239,Google_Campaign_4,10142,195,401.51,8,1268.1,3.1583273143881843,50.18875,0.0192269769276276,2.059025641025641,0.041025641025641,39.58883849339381,0.0,False,0.0,False,0.0,False
2025-07-30,Google Ads,goog_3621,Google_Campaign_5,9999,191,308.31,13,1615.54,5.239985728649735,23.716153846153848,0.0191019101910191,1.6141884816753926,0.0680628272251308,30.834083408340835,0.0,False,0.0,False,0.0,False
2025-07-30,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3024,64,366.0,9,3707.42,10.129562841530054,40.66666666666666,0.0211640211640211,5.71875,0.140625,121.03174603174604,0.0,False,0.0,False,0.0,False
2025-07-30,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2975,74,527.06,5,1083.31,2.0553826888779265,105.412,0.0248739495798319,7.122432432432432,0.0675675675675675,177.16302521008402,0.0,False,0.0,False,0.0,False
2025-07-30,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2988,74,579.09,7,1711.58,2.9556372929941803,82.72714285714287,0.0247657295850066,7.825540540540541,0.0945945945945946,193.80522088353413,0.0,False,0.0,False,0.0,False
2025-07-30,Meta Ads,meta_1685,Meta_Campaign_1,15422,238,327.69,19,807.47,2.464127681650341,17.24684210526316,0.0154324990273635,1.3768487394957982,0.0798319327731092,21.24821683309558,0.0,False,0.0,False,0.0,False
2025-07-30,Meta Ads,meta_1194,Meta_Campaign_2,13527,182,315.01,18,2876.86,9.13259896511222,17.500555555555554,0.0134545723368078,1.7308241758241758,0.0989010989010989,23.28749907592223,0.0,False,0.0,False,0.0,False
2025-07-30,Meta Ads,meta_6180,Meta_Campaign_3,12672,194,460.72,12,1433.99,3.112497829484285,38.39333333333334,0.0153093434343434,2.374845360824742,0.0618556701030927,36.35732323232323,0.0,False,0.0,False,0.0,False
2025-07-30,Meta Ads,meta_7210,Meta_Campaign_4,10162,143,281.34,13,653.33,2.322208004549656,21.64153846153846,0.0140720330643574,1.9674125874125872,0.0909090909090909,27.68549498130289,0.0,False,0.0,False,0.0,False
2025-07-31,Google Ads,goog_7875,Google_Campaign_1,10083,199,369.77,6,619.16,1.6744462774156907,61.62833333333333,0.0197361896261033,1.858140703517588,0.0301507537688442,36.67261727660418,0.0,False,0.0,False,0.0,False
2025-07-31,Google Ads,goog_2934,Google_Campaign_2,9937,207,316.05,18,2054.99,6.502104097452934,17.558333333333334,0.0208312367917882,1.5268115942028986,0.0869565217391304,31.80537385528832,0.0,False,0.0,False,0.0,False
2025-07-31,Google Ads,goog_7082,Google_Campaign_3,9967,183,490.35,5,563.19,1.1485469562557358,98.07,0.0183605899468245,2.6795081967213115,0.0273224043715847,49.19735125915521,0.0,False,0.0,False,0.0,False
2025-07-31,Google Ads,goog_6239,Google_Campaign_4,10135,205,358.86,18,1525.51,4.250989243716212,19.936666666666667,0.0202269363591514,1.7505365853658537,0.0878048780487804,35.40799210656142,0.0,False,0.0,False,0.0,False
2025-07-31,Google Ads,goog_3621,Google_Campaign_5,10209,216,398.74,8,664.58,1.6667001053317951,49.8425,0.0211578019394651,1.8460185185185185,0.037037037037037,39.05769419139975,0.0,False,0.0,False,0.0,False
2025-07-31,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3070,59,241.59,8,3647.4,15.097479200298023,30.19875,0.0192182410423452,4.094745762711865,0.135593220338983,78.69381107491857,0.0,False,0.0,False,0.0,False
2025-07-31,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2911,75,362.11,9,3812.23,10.52782303719864,40.23444444444445,0.0257643421504637,4.828133333333334,0.12,124.39367914805908,0.0,False,0.0,False,0.0,False
2025-07-31,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3069,72,267.9,11,2438.75,9.10321015304218,24.35454545454545,0.0234604105571847,3.720833333333333,0.1527777777777778,87.29227761485825,0.0,False,0.0,False,0.0,False
2025-07-31,Meta Ads,meta_1685,Meta_Campaign_1,15800,228,424.94,16,1322.86,3.113051254294724,26.55875,0.0144303797468354,1.8637719298245612,0.0701754385964912,26.89493670886076,0.0,False,0.0,False,0.0,False
2025-07-31,Meta Ads,meta_1194,Meta_Campaign_2,14163,217,278.81,21,1422.7,5.102758150711955,13.276666666666667,0.0153216126526865,1.2848387096774194,0.0967741935483871,19.685801030855043,0.0,False,0.0,False,0.0,False
2025-07-31,Meta Ads,meta_6180,Meta_Campaign_3,15206,258,505.56,21,2944.39,5.824016931719282,24.074285714285715,0.01696698671577,1.9595348837209303,0.0813953488372093,33.247402341181115,0.0,False,0.0,False,0.0,False
2025-07-31,Meta Ads,meta_7210,Meta_Campaign_4,12851,175,184.22,13,1807.71,9.812778199978288,14.170769230769231,0.0136176173060462,1.0526857142857142,0.0742857142857142,14.335071200684771,0.0,False,0.0,False,0.0,False
2025-08-01,Google Ads,goog_7875,Google_Campaign_1,10179,203,314.84,12,1135.23,3.605736246982594,26.236666666666665,0.0199430199430199,1.5509359605911328,0.0591133004926108,30.930346792415754,0.0,False,0.0,False,0.0,False
2025-08-01,Google Ads,goog_2934,Google_Campaign_2,10178,194,301.77,10,845.01,2.800178944229049,30.177,0.0190607191982707,1.5555154639175257,0.0515463917525773,29.64924346629986,0.0,False,0.0,False,0.0,False
