date,platform,campaign_id,campaign_name,impressions,clicks,spend,conversions,revenue,roas,cpa,ctr,cpc,cvr,cpm
2025-07-30,Google Ads,goog_7875,Google_Campaign_1,9899,211,623.22,14,2648.28,4.249350149224993,44.51571428571429,0.021315284372158804,2.953649289099526,0.06635071090047394,62.95787453278109
2025-07-30,Google Ads,goog_2934,Google_Campaign_2,9970,185,503.89,7,585.01,1.1609875171168311,71.98428571428572,0.018555667001003008,2.7237297297297296,0.03783783783783784,50.54062186559679
2025-07-30,Google Ads,goog_7082,Google_Campaign_3,10010,222,625.19,9,624.85,0.9994561653257409,69.46555555555557,0.022177822177822177,2.816171171171171,0.04054054054054054,62.45654345654346
2025-07-30,Google Ads,goog_6239,Google_Campaign_4,10142,195,401.51,8,1268.1,3.1583273143881843,50.18875,0.019226976927627686,2.059025641025641,0.041025641025641026,39.58883849339381
2025-07-30,Google Ads,goog_3621,Google_Campaign_5,9999,191,308.31,13,1615.54,5.239985728649735,23.716153846153848,0.019101910191019103,1.6141884816753926,0.06806282722513089,30.834083408340835
2025-07-30,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3024,64,366.0,9,3707.42,10.129562841530054,40.666666666666664,0.021164021164021163,5.71875,0.140625,121.03174603174604
2025-07-30,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2975,74,527.06,5,1083.31,2.0553826888779265,105.41199999999999,0.024873949579831932,7.122432432432432,0.06756756756756757,177.16302521008402
2025-07-30,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2988,74,579.09,7,1711.58,2.9556372929941803,82.72714285714287,0.024765729585006693,7.825540540540541,0.0945945945945946,193.80522088353413
2025-07-30,Meta Ads,meta_1685,Meta_Campaign_1,15422,238,327.69,19,807.47,2.4641276816503406,17.24684210526316,0.015432499027363506,1.3768487394957982,0.07983193277310924,21.24821683309558
2025-07-30,Meta Ads,meta_1194,Meta_Campaign_2,13527,182,315.01,18,2876.86,9.13259896511222,17.500555555555554,0.013454572336807866,1.7308241758241758,0.0989010989010989,23.28749907592223
2025-07-30,Meta Ads,meta_6180,Meta_Campaign_3,12672,194,460.72,12,1433.99,3.112497829484285,38.39333333333334,0.015309343434343434,2.3748453608247426,0.061855670103092786,36.35732323232323
2025-07-30,Meta Ads,meta_7210,Meta_Campaign_4,10162,143,281.34,13,653.33,2.3222080045496556,21.64153846153846,0.01407203306435741,1.9674125874125872,0.09090909090909091,27.68549498130289
2025-07-31,Google Ads,goog_7875,Google_Campaign_1,10083,199,369.77,6,619.16,1.6744462774156907,61.62833333333333,0.019736189626103344,1.8581407035175879,0.03015075376884422,36.67261727660418
2025-07-31,Google Ads,goog_2934,Google_Campaign_2,9937,207,316.05,18,2054.99,6.502104097452934,17.558333333333334,0.020831236791788266,1.5268115942028986,0.08695652173913043,31.805373855288316
2025-07-31,Google Ads,goog_7082,Google_Campaign_3,9967,183,490.35,5,563.19,1.1485469562557358,98.07000000000001,0.01836058994682452,2.6795081967213115,0.0273224043715847,49.19735125915521
2025-07-31,Google Ads,goog_6239,Google_Campaign_4,10135,205,358.86,18,1525.51,4.250989243716212,19.936666666666667,0.020226936359151456,1.7505365853658537,0.08780487804878048,35.40799210656142
2025-07-31,Google Ads,goog_3621,Google_Campaign_5,10209,216,398.74,8,664.58,1.6667001053317951,49.8425,0.021157801939465176,1.8460185185185185,0.037037037037037035,39.05769419139975
2025-07-31,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3070,59,241.59,8,3647.4,15.097479200298025,30.19875,0.019218241042345277,4.094745762711865,0.13559322033898305,78.69381107491857
2025-07-31,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2911,75,362.11,9,3812.23,10.52782303719864,40.23444444444445,0.02576434215046376,4.828133333333334,0.12,124.39367914805909
2025-07-31,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3069,72,267.9,11,2438.75,9.10321015304218,24.354545454545452,0.02346041055718475,3.720833333333333,0.1527777777777778,87.29227761485825
2025-07-31,Meta Ads,meta_1685,Meta_Campaign_1,15800,228,424.94,16,1322.86,3.113051254294724,26.55875,0.014430379746835443,1.8637719298245614,0.07017543859649122,26.894936708860758
2025-07-31,Meta Ads,meta_1194,Meta_Campaign_2,14163,217,278.81,21,1422.7,5.102758150711955,13.276666666666667,0.015321612652686578,1.2848387096774194,0.0967741935483871,19.685801030855043
2025-07-31,Meta Ads,meta_6180,Meta_Campaign_3,15206,258,505.56,21,2944.39,5.824016931719282,24.074285714285715,0.016966986715770092,1.9595348837209303,0.08139534883720931,33.247402341181115
2025-07-31,Meta Ads,meta_7210,Meta_Campaign_4,12851,175,184.22,13,1807.71,9.812778199978288,14.170769230769231,0.013617617306046222,1.0526857142857142,0.07428571428571429,14.335071200684773
2025-08-01,Google Ads,goog_7875,Google_Campaign_1,10179,203,314.84,12,1135.23,3.6057362469825947,26.236666666666665,0.019943019943019943,1.5509359605911328,0.059113300492610835,30.930346792415754
2025-08-01,Google Ads,goog_2934,Google_Campaign_2,10178,194,301.77,10,845.01,2.8001789442290486,30.177,0.01906071919827078,1.5555154639175257,0.05154639175257732,29.64924346629986
2025-08-01,Google Ads,goog_7082,Google_Campaign_3,9864,183,473.45,5,486.47,1.027500264019432,94.69,0.018552311435523116,2.587158469945355,0.0273224043715847,47.99776966747769
2025-08-01,Google Ads,goog_6239,Google_Campaign_4,10011,197,557.31,11,934.38,1.67658933089304,50.66454545454545,0.01967835381080811,2.828984771573604,0.05583756345177665,55.66976326041354
2025-08-01,Google Ads,goog_3621,Google_Campaign_5,10008,194,407.96,9,1297.13,3.179551916854594,45.32888888888888,0.01938449240607514,2.102886597938144,0.04639175257731959,40.763389288569144
2025-08-01,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2900,71,218.31,9,3180.53,14.568869955567772,24.256666666666668,0.024482758620689656,3.0747887323943663,0.1267605633802817,75.27931034482758
2025-08-01,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3082,82,536.49,8,2827.74,5.270815858636694,67.06125,0.026606099935107073,6.5425609756097565,0.0975609756097561,174.07203114860482
2025-08-01,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2998,86,314.64,7,2183.12,6.938469361810323,44.94857142857143,0.028685790527018012,3.6586046511627903,0.08139534883720931,104.94996664442961
2025-08-01,Meta Ads,meta_1685,Meta_Campaign_1,13512,193,312.02,16,2312.15,7.41026216268188,19.50125,0.014283599763173475,1.616683937823834,0.08290155440414508,23.09206631142688
2025-08-01,Meta Ads,meta_1194,Meta_Campaign_2,11547,169,181.23,12,1106.45,6.105225404182531,15.1025,0.014635836147917207,1.0723668639053254,0.07100591715976332,15.694985710574175
2025-08-01,Meta Ads,meta_6180,Meta_Campaign_3,15414,224,532.67,11,1313.79,2.466423864681698,48.42454545454545,0.014532243415077202,2.3779910714285712,0.049107142857142856,34.55754508888024
2025-08-01,Meta Ads,meta_7210,Meta_Campaign_4,12338,203,384.04,16,1621.13,4.221252994479742,24.0025,0.016453233911492948,1.8918226600985222,0.07881773399014778,31.126600745663804
2025-08-02,Google Ads,goog_7875,Google_Campaign_1,10027,205,410.28,12,791.88,1.9300965194501318,34.19,0.020444799042585022,2.0013658536585366,0.05853658536585366,40.9175226887404
2025-08-02,Google Ads,goog_2934,Google_Campaign_2,9821,199,428.3,8,1382.92,3.228858276908709,53.5375,0.020262702372467162,2.1522613065326635,0.04020100502512563,43.610630282048675
2025-08-02,Google Ads,goog_7082,Google_Campaign_3,10095,197,402.17,6,1125.58,2.7987666907029363,67.02833333333334,0.019514611193660228,2.041472081218274,0.030456852791878174,39.83853392768698
2025-08-02,Google Ads,goog_6239,Google_Campaign_4,9875,211,488.01,14,2237.67,4.585295383291326,34.85785714285714,0.021367088607594936,2.3128436018957346,0.06635071090047394,49.418734177215185
2025-08-02,Google Ads,goog_3621,Google_Campaign_5,10098,199,364.53,17,3257.35,8.935752887279511,21.442941176470587,0.019706872648049118,1.8318090452261304,0.08542713567839195,36.0992275698158
2025-08-02,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2914,76,251.91,9,1813.19,7.19776904450002,27.99,0.02608098833218943,3.314605263157895,0.11842105263157894,86.44818119423472
2025-08-02,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2974,74,568.93,9,3016.82,5.3026207090503235,63.21444444444444,0.02488231338264963,7.688243243243242,0.12162162162162163,191.30127774041694
2025-08-02,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2988,66,448.19,8,2804.39,6.2571454070818175,56.02375,0.02208835341365462,6.790757575757576,0.12121212121212122,149.99665327978582
2025-08-02,Meta Ads,meta_1685,Meta_Campaign_1,13182,177,356.25,11,1732.29,4.862568421052631,32.38636363636363,0.013427401001365498,2.01271186440678,0.062146892655367235,27.025489303595812
2025-08-02,Meta Ads,meta_1194,Meta_Campaign_2,12382,161,191.64,10,1432.67,7.475840116885829,19.163999999999998,0.01300274592149895,1.190310559006211,0.062111801242236024,15.477305766435146
2025-08-02,Meta Ads,meta_6180,Meta_Campaign_3,11639,176,224.61,13,1752.71,7.803348025466364,17.27769230769231,0.01512157401838646,1.276193181818182,0.07386363636363637,19.298049660623764
2025-08-02,Meta Ads,meta_7210,Meta_Campaign_4,14518,205,309.27,16,993.85,3.2135350987810005,19.329375,0.01412040225926436,1.5086341463414634,0.07804878048780488,21.30252100840336
2025-08-03,Google Ads,goog_7875,Google_Campaign_1,10015,210,318.46,7,1295.02,4.066507567669409,45.49428571428571,0.020968547179231155,1.5164761904761903,0.03333333333333333,31.798302546180725
2025-08-03,Google Ads,goog_2934,Google_Campaign_2,10132,210,370.24,15,1692.23,4.570629861711322,24.682666666666666,0.020726411369917094,1.7630476190476192,0.07142857142857142,36.541650217133835
2025-08-03,Google Ads,goog_7082,Google_Campaign_3,9966,197,513.59,6,842.84,1.6410755661130474,85.59833333333334,0.019767208508930365,2.607055837563452,0.030456852791878174,51.53421633554084
2025-08-03,Google Ads,goog_6239,Google_Campaign_4,9922,201,518.29,8,1079.69,2.0831773717416895,64.78625,0.020258012497480347,2.578557213930348,0.03980099502487562,52.2364442652691
2025-08-03,Google Ads,goog_3621,Google_Campaign_5,9993,170,309.81,4,357.36,1.1534811658758595,77.4525,0.017011908335835085,1.8224117647058824,0.023529411764705882,31.002701891323927
2025-08-03,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3118,93,504.04,8,2402.58,4.766645504325053,63.005,0.02982681205901219,5.419784946236559,0.08602150537634409,161.65490699166133
2025-08-03,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3035,91,516.76,14,6994.82,13.535916092576825,36.91142857142857,0.029983525535420098,5.678681318681319,0.15384615384615385,170.2668863261944
2025-08-03,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2986,72,485.76,6,2372.82,4.884757905138341,80.96,0.024112525117213665,6.746666666666666,0.08333333333333333,162.6791694574682
2025-08-03,Meta Ads,meta_1685,Meta_Campaign_1,15543,220,321.39,13,2245.91,6.988114129251065,24.72230769230769,0.014154281670205236,1.4608636363636363,0.05909090909090909,20.677475390851185
2025-08-03,Meta Ads,meta_1194,Meta_Campaign_2,11631,190,204.09,12,1562.78,7.6573080503699344,17.0075,0.016335654715845586,1.0741578947368422,0.06315789473684211,17.54707247872066
2025-08-03,Meta Ads,meta_6180,Meta_Campaign_3,10315,163,399.14,16,2764.41,6.92591571879541,24.94625,0.01580222976248182,2.4487116564417177,0.09815950920245399,38.695104217159475
2025-08-03,Meta Ads,meta_7210,Meta_Campaign_4,14926,233,387.47,22,2417.06,6.238057139907605,17.612272727272728,0.015610344365536648,1.6629613733905582,0.0944206008583691,25.959399705212384
2025-08-04,Google Ads,goog_7875,Google_Campaign_1,9978,207,391.05,9,1246.9,3.1885948088479736,43.45,0.02074564040889958,1.8891304347826088,0.043478260869565216,39.19122068550812
2025-08-04,Google Ads,goog_2934,Google_Campaign_2,9930,201,432.99,8,1538.14,3.552368414974942,54.12375,0.0202416918429003,2.154179104477612,0.03980099502487562,43.60422960725076
2025-08-04,Google Ads,goog_7082,Google_Campaign_3,10081,218,619.52,14,1592.95,2.5712648502066116,44.25142857142857,0.021624838805674042,2.841834862385321,0.06422018348623854,61.45422081142743
2025-08-04,Google Ads,goog_6239,Google_Campaign_4,10012,207,569.75,18,2319.36,4.070838086880211,31.65277777777778,0.020675189772273273,2.752415458937198,0.08695652173913043,56.90671194566521
2025-08-04,Google Ads,goog_3621,Google_Campaign_5,9893,174,291.73,9,819.97,2.8107153875158537,32.41444444444445,0.017588193672293542,1.676609195402299,0.05172413793103448,29.48852724148388
2025-08-04,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3009,78,260.25,6,1547.97,5.948011527377521,43.375,0.0259222333000997,3.3365384615384617,0.07692307692307693,86.49052841475573
2025-08-04,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3022,70,516.07,11,3344.89,6.4814656926385945,46.91545454545455,0.02316346790205162,7.372428571428572,0.15714285714285714,170.771012574454
2025-08-04,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2997,72,559.05,6,2557.63,4.574957517216707,93.175,0.024024024024024024,7.7645833333333325,0.08333333333333333,186.53653653653652
2025-08-04,Meta Ads,meta_1685,Meta_Campaign_1,10204,168,287.1,14,2291.95,7.9831069313827925,20.50714285714286,0.016464131713053703,1.7089285714285716,0.08333333333333333,28.13602508820071
